16K0071K	IRR347
No Step	19
No Step	GA1550
0	Bio
0	Std
0	0.00450000000000000
0	1.000E-07
0	3/14/2016
0	14:12:20
0.000171	3540834740.406
0.000002	2.100
282.440000	1.480E-13
0.260000	0
5	0
40	0
50	0
10	0
10	0
80	0
5	0
110	0
0	0
4.127870064	0.001028666
0.343524362	0.000129091
0.028828457	0.000104492
0.001483683	0.000035375
0.000992879	0.000007859
0.000521132	0.000032841
0.000000000	0.000002144
0.009327	0.000043
0.000055	0.000010
0.000020	0.000007
0.000124	0.000007
0.000044	0.000004
0.000020	0.000007
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
4.0927415	74.8573
4.0917348	76.5584
4.0920831	78.2595
4.0910806	79.9606
4.0900455	81.6617
4.0830349	83.3628
4.0847546	85.0649
4.0829687	86.7660
4.0293808	202.4406
4.0266572	204.1417
4.0230771	205.8428
4.0210349	207.5439
4.0196738	209.2450
4.0233381	210.9461
4.0152578	212.6472
4.0156489	214.3483
3.9627703	330.0229
3.9607418	331.7240
3.9592791	333.4251
3.9589670	335.1262
3.9548578	336.8273
3.9530317	338.5284
3.9518896	340.2305
3.9498327	341.9316
3.9001581	457.6062
3.8983786	459.3073
3.8977036	461.0084
3.8949940	462.7095
3.8915550	464.4106
3.8882182	466.1117
3.8876374	467.8128
3.8858272	469.5139
3.8371360	585.1875
3.8331435	586.8886
3.8302137	588.5897
3.8288142	590.2908
3.8259494	591.9919
3.8204486	593.6930
3.8245624	595.3941
3.8222832	597.0952
0.3413681	91.8693
0.3410573	93.5704
0.3407217	95.2714
0.3399997	96.9725
0.3400046	98.6736
0.3399697	100.3747
0.3397631	102.0758
0.3398757	103.7769
0.3404004	105.4780
0.3404272	107.1791
0.3352222	219.4526
0.3357967	221.1536
0.3363721	222.8547
0.3351532	224.5558
0.3348570	226.2569
0.3360669	227.9580
0.3358854	229.6591
0.3349770	231.3602
0.3352446	233.0613
0.3356786	234.7624
0.3303090	347.0348
0.3309370	348.7359
0.3307051	350.4370
0.3304726	352.1381
0.3306017	353.8392
0.3303455	355.5403
0.3309211	357.2414
0.3299239	358.9425
0.3304817	360.6436
0.3301412	362.3447
0.3258529	474.6171
0.3249036	476.3182
0.3248783	478.0193
0.3248081	479.7204
0.3256365	481.4215
0.3254358	483.1226
0.3253271	484.8237
0.3255170	486.5248
0.3250341	488.2259
0.3252535	489.9270
0.3203459	602.1984
0.3203953	603.8995
0.3202713	605.6006
0.3199713	607.3017
0.3205480	609.0028
0.3198485	610.7039
0.3203423	612.4050
0.3194463	614.1061
0.3198089	615.8072
0.3201593	617.5083
0.0292753	112.2824
0.0294761	113.9835
0.0285084	239.8657
0.0289433	241.5668
0.0281529	367.4480
0.0281326	369.1491
0.0277179	495.0303
0.0277415	496.7314
0.0272473	622.6116
0.0274011	624.3127
0.0023389	119.0868
0.0022948	120.7879
0.0023199	246.6701
0.0023355	248.3712
0.0022844	374.2524
0.0022551	375.9535
0.0022424	501.8347
0.0022026	503.5358
0.0021305	629.4160
0.0022475	631.1171
0.0018603	146.3044
0.0017816	148.0055
0.0018050	149.7066
0.0017924	151.4077
0.0017834	153.1088
0.0018131	154.8099
0.0017711	156.5110
0.0017913	158.2120
0.0017542	159.9131
0.0018256	161.6142
0.0018275	163.3153
0.0017962	165.0164
0.0018527	166.7175
0.0018188	168.4186
0.0017995	170.1197
0.0018145	171.8208
0.0017623	273.8867
0.0017362	275.5878
0.0017967	277.2889
0.0018160	278.9900
0.0017584	280.6911
0.0017935	282.3922
0.0017786	284.0932
0.0017418	285.7943
0.0017619	287.4954
0.0017784	289.1965
0.0017120	290.8976
0.0017433	292.5987
0.0017681	294.2998
0.0017519	296.0009
0.0017668	297.7020
0.0017710	299.4031
0.0016962	401.4700
0.0017277	403.1711
0.0017446	404.8722
0.0017268	406.5733
0.0017298	408.2744
0.0017873	409.9754
0.0017617	411.6765
0.0017844	413.3776
0.0017087	415.0787
0.0017196	416.7798
0.0017311	418.4809
0.0017141	420.1820
0.0016873	421.8831
0.0017469	423.5842
