16K0071C	IRR347
No Step	19
No Step	GA1550
0	Bio
0	Std
0	0.00450000000000000
0	1.000E-07
0	3/14/2016
0	10:31:09
0.000171	3540821469.972
0.000002	2.100
282.440000	1.480E-13
0.260000	0
5	0
40	0
50	0
10	0
10	0
80	0
5	0
110	0
0	0
2.997356577	0.000853710
0.252544268	0.000121795
0.022683361	0.000094142
0.000178171	0.000014227
0.000591226	0.000005606
0.000365126	0.000026932
0.000000000	0.000002342
0.009232	0.000035
0.000043	0.000007
0.000015	0.000009
0.000114	0.000006
0.000043	0.000003
0.000022	0.000009
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
2.9751376	73.1112
2.9746486	74.8123
2.9716099	76.5134
2.9689035	78.2145
2.9666951	79.9156
2.9643493	81.6167
2.9668291	83.3178
2.9652174	85.0189
2.9260566	197.2933
2.9224167	198.9944
2.9241493	200.6965
2.9216932	202.3976
2.9194724	204.0987
2.9185170	205.7998
2.9173035	207.5009
2.9172392	209.2020
2.8802583	319.7733
2.8784391	321.4744
2.8766795	323.1755
2.8778102	324.8776
2.8730334	326.5787
2.8700470	328.2798
2.8702868	329.9809
2.8699449	331.6820
2.8320980	445.6545
2.8331804	447.3556
2.8294576	449.0567
2.8308237	450.7578
2.8263177	452.4589
2.8251670	454.1600
2.8234162	455.8611
2.8223535	457.5622
2.7858354	573.2378
2.7846825	574.9389
2.7805159	576.6400
2.7832067	578.3411
2.7797906	580.0422
2.7760366	581.7433
2.7769605	583.4454
2.7739897	585.1465
0.2511610	88.4211
0.2508555	90.1222
0.2510843	91.8233
0.2509386	93.5243
0.2502559	95.2264
0.2508980	96.9275
0.2505794	98.6296
0.2507221	100.3307
0.2489625	102.0318
0.2498790	103.7329
0.2471819	212.6042
0.2464428	214.3053
0.2462666	216.0064
0.2474617	217.7075
0.2469830	219.4085
0.2464599	221.1096
0.2461877	222.8117
0.2466904	224.5128
0.2466567	226.2139
0.2464720	227.9150
0.2435689	335.0842
0.2427299	336.7853
0.2428612	338.4864
0.2426231	340.1875
0.2434295	341.8886
0.2429599	343.5897
0.2428266	345.2907
0.2422561	346.9918
0.2426759	348.6929
0.2425256	350.3940
0.2385907	462.6655
0.2394181	464.3666
0.2387348	466.0677
0.2392832	467.7688
0.2392929	469.4699
0.2388111	471.1709
0.2388243	472.8720
0.2388107	474.5731
0.2385569	476.2742
0.2388556	477.9763
0.2354087	588.5487
0.2349117	590.2498
0.2349194	591.9509
0.2355075	593.6520
0.2356884	595.3531
0.2354121	597.0541
0.2354100	598.7552
0.2349935	600.4563
0.2354874	602.1574
0.2345698	603.8585
0.0233557	108.8362
0.0231156	110.5373
0.0227789	233.0183
0.0226524	234.7194
0.0225224	355.4973
0.0225325	357.1984
0.0222564	483.0796
0.0221320	484.7807
0.0215937	608.9618
0.0215089	610.6629
0.0010638	115.6406
0.0010482	117.3417
0.0010493	239.8227
0.0010512	241.5238
0.0010544	362.3017
0.0010566	364.0028
0.0011072	489.8840
0.0010849	491.5851
0.0010364	615.7662
0.0010660	617.4673
0.0014113	142.8582
0.0014517	144.5593
0.0014320	146.2604
0.0014568	147.9615
0.0014091	149.6626
0.0014294	151.3637
0.0014420	153.0648
0.0014433	154.7659
0.0014176	156.4669
0.0014292	158.1680
0.0014076	159.8691
0.0014042	161.5702
0.0014394	163.2713
0.0014496	164.9724
0.0014194	166.6735
0.0014329	168.3746
0.0014244	265.3382
0.0014318	267.0393
0.0013889	268.7404
0.0014023	270.4415
0.0014320	272.1426
0.0014391	273.8437
0.0014076	275.5448
0.0013703	277.2459
0.0014345	278.9470
0.0014329	280.6481
0.0014160	282.3491
0.0014058	284.0502
0.0013919	285.7513
0.0014409	287.4524
0.0014148	289.1535
0.0014133	290.8546
0.0014375	389.5183
0.0014209	391.2194
0.0014036	392.9205
0.0013950	394.6216
0.0014065	396.3227
0.0013962	398.0238
0.0013671	399.7249
0.0014320	401.4260
0.0014189	403.1271
0.0014022	404.8282
0.0014325	406.5293
0.0013646	408.2303
0.0014087	409.9314
0.0013861	411.6325
