16K0071B	IRR347
No Step	19
No Step	GA1550
0	Bio
0	Std
0	0.00450000000000000
0	1.000E-07
0	3/14/2016
0	09:47:18
0.000171	3540818838.466
0.000002	2.100
282.440000	1.480E-13
0.260000	0
5	0
40	0
50	0
10	0
10	0
80	0
5	0
110	0
0	0
0.638489511	0.000214722
0.050609611	0.000062965
0.004384156	0.000025588
0.000122552	0.000008009
0.000255664	0.000004983
0.000108164	0.000008110
0.000000000	0.000001782
0.008820	0.000024
0.000027	0.000004
0.000013	0.000006
0.000104	0.000008
0.000047	0.000004
0.000014	0.000010
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.6344955	74.7103
0.6332567	76.4114
0.6333627	78.1125
0.6330857	79.8136
0.6334471	81.5147
0.6337821	83.2158
0.6327677	84.9169
0.6327628	86.6180
0.6242553	202.2926
0.6226792	203.9937
0.6232975	205.6948
0.6231540	207.3959
0.6235039	209.0970
0.6237779	210.7981
0.6231635	212.4992
0.6225957	214.2003
0.6137002	329.8729
0.6155427	331.5740
0.6148488	333.2751
0.6148448	334.9762
0.6140258	336.6773
0.6130220	338.3784
0.6134208	340.0795
0.6144090	341.7805
0.6060320	457.4552
0.6053254	459.1563
0.6039547	460.8574
0.6047254	462.5585
0.6044507	464.2596
0.6051935	465.9607
0.6040038	467.6617
0.6026326	469.3628
0.5948642	585.0375
0.5943793	586.7386
0.5945550	588.4397
0.5954252	590.1408
0.5943862	591.8419
0.5943680	593.5429
0.5952019	595.2440
0.5948743	596.9451
0.0510621	91.7212
0.0508273	93.4223
0.0504804	95.1234
0.0508007	96.8245
0.0508575	98.5256
0.0510874	100.2267
0.0512381	101.9278
0.0509735	103.6289
0.0506850	105.3300
0.0514130	107.0311
0.0501064	219.3035
0.0500093	221.0046
0.0501072	222.7057
0.0500806	224.4068
0.0502489	226.1079
0.0499753	227.8090
0.0499217	229.5101
0.0501821	231.2112
0.0504340	232.9123
0.0500974	234.6134
0.0498133	346.8838
0.0497719	348.5849
0.0495153	350.2860
0.0495577	351.9871
0.0493585	353.6882
0.0494868	355.3893
0.0495634	357.0904
0.0495365	358.7915
0.0495301	360.4926
0.0499026	362.1937
0.0489322	474.4661
0.0492909	476.1672
0.0489163	477.8683
0.0489507	479.5694
0.0492625	481.2705
0.0486112	482.9716
0.0489862	484.6727
0.0486098	486.3738
0.0488471	488.0749
0.0488885	489.7760
0.0482529	602.0484
0.0481407	603.7495
0.0481401	605.4506
0.0482735	607.1517
0.0480805	608.8528
0.0482916	610.5539
0.0480482	612.2550
0.0482188	613.9561
0.0482833	615.6572
0.0479536	617.3583
0.0051460	112.1344
0.0051345	113.8355
0.0050063	239.7167
0.0050226	241.4178
0.0050029	367.2970
0.0049782	368.9981
0.0048519	494.8793
0.0048399	496.5804
0.0048646	622.4616
0.0047911	624.1627
0.0009231	118.9388
0.0009320	120.6399
0.0009237	246.5211
0.0009491	248.2222
0.0009252	374.1014
0.0009370	375.8025
0.0009342	501.6837
0.0009398	503.3848
0.0009296	629.2660
0.0009384	630.9671
0.0010624	146.1564
0.0010295	147.8575
0.0010400	149.5586
0.0010762	151.2597
0.0010783	152.9607
0.0010691	154.6618
0.0010625	156.3629
0.0010740	158.0640
0.0010505	159.7651
0.0010653	161.4662
0.0010446	163.1673
0.0010880	164.8684
0.0010611	166.5695
0.0010534	168.2706
0.0010604	169.9717
0.0010745	171.6728
0.0010426	273.7377
0.0010475	275.4388
0.0010302	277.1399
0.0010388	278.8409
0.0010462	280.5420
0.0010223	282.2431
0.0010433	283.9442
0.0010125	285.6453
0.0010670	287.3464
0.0010391	289.0475
0.0010346	290.7486
0.0010164	292.4497
0.0010324	294.1508
0.0010380	295.8519
0.0010541	297.5530
0.0010477	299.2541
0.0010233	401.3180
0.0010044	403.0191
0.0010316	404.7201
0.0010045	406.4212
0.0010266	408.1223
0.0010331	409.8234
0.0010472	411.5245
0.0010619	413.2256
0.0010566	414.9267
0.0010600	416.6278
0.0010482	418.3289
0.0010265	420.0300
0.0010488	421.7311
0.0010300	423.4322
