16K0071J	IRR347
No Step	19
No Step	GA1550
0	Bio
0	Std
0	0.00450000000000000
0	1.000E-07
0	3/14/2016
0	13:50:08
0.000171	3540833408.397
0.000002	2.100
282.440000	1.480E-13
0.260000	0
5	0
40	0
50	0
10	0
10	0
80	0
5	0
110	0
0	0
1.665728169	0.000476674
0.138857921	0.000102250
0.010941689	0.000051778
0.000143138	0.000016747
0.000383869	0.000005973
0.000222182	0.000016152
0.000000000	0.000001751
0.009327	0.000043
0.000055	0.000010
0.000020	0.000007
0.000124	0.000007
0.000044	0.000004
0.000020	0.000007
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
1.6523755	74.9103
1.6514008	76.6114
1.6521943	78.3125
1.6492644	80.0136
1.6493287	81.7147
1.6495308	83.4158
1.6493063	85.1169
1.6464758	86.8180
1.6249637	202.4916
1.6255225	204.1927
1.6230800	205.8938
1.6245059	207.5949
1.6218636	209.2960
1.6237757	210.9971
1.6200830	212.6982
1.6237373	214.3993
1.5982032	330.0739
1.5958674	331.7750
1.5956423	333.4761
1.5953648	335.1772
1.5965272	336.8783
1.5951871	338.5794
1.5931615	340.2805
1.5938527	341.9816
1.5724180	457.6572
1.5721775	459.3583
1.5700955	461.0594
1.5698257	462.7605
1.5695399	464.4616
1.5704047	466.1627
1.5669601	467.8638
1.5662521	469.5649
1.5473602	585.2395
1.5464640	586.9406
1.5444801	588.6417
1.5447354	590.3428
1.5441910	592.0439
1.5421161	593.7450
1.5429119	595.4461
1.5399177	597.1472
0.1378760	91.9213
0.1383440	93.6224
0.1374354	95.3235
0.1373195	97.0255
0.1382353	98.7266
0.1374129	100.4277
0.1381068	102.1288
0.1380662	103.8299
0.1376981	105.5310
0.1382099	107.2321
0.1366198	219.5026
0.1365681	221.2047
0.1363461	222.9057
0.1364175	224.6068
0.1359743	226.3079
0.1359819	228.0090
0.1355327	229.7101
0.1357024	231.4112
0.1356431	233.1123
0.1360337	234.8134
0.1340271	347.0849
0.1344006	348.7869
0.1340568	350.4880
0.1340783	352.1891
0.1335701	353.8902
0.1338885	355.5913
0.1340989	357.2924
0.1337043	358.9935
0.1335898	360.6946
0.1340008	362.3957
0.1320426	474.6681
0.1320108	476.3692
0.1323911	478.0703
0.1320469	479.7724
0.1316615	481.4735
0.1321652	483.1746
0.1320725	484.8757
0.1311600	486.5768
0.1321113	488.2779
0.1315639	489.9790
0.1298198	602.2504
0.1296776	603.9515
0.1299378	605.6526
0.1295998	607.3537
0.1298460	609.0548
0.1292182	610.7559
0.1298021	612.4570
0.1295682	614.1581
0.1293537	615.8592
0.1291861	617.5603
0.0116211	112.3354
0.0115894	114.0365
0.0114136	239.9167
0.0113817	241.6178
0.0112561	367.4990
0.0111331	369.2001
0.0109941	495.0823
0.0111843	496.7834
0.0110163	622.6636
0.0108834	624.3647
0.0009019	119.1398
0.0009030	120.8409
0.0009647	246.7211
0.0009098	248.4222
0.0009438	374.3034
0.0009341	376.0045
0.0009332	501.8867
0.0009199	503.5878
0.0009436	629.4680
0.0009334	631.1691
0.0011490	146.3564
0.0011400	148.0575
0.0011671	149.7586
0.0011397	151.4597
0.0011132	153.1608
0.0011543	154.8619
0.0011260	156.5630
0.0011306	158.2641
0.0011623	159.9651
0.0011122	161.6662
0.0011312	163.3673
0.0011189	165.0684
0.0011303	166.7695
0.0011485	168.4706
0.0011029	170.1717
0.0011425	171.8728
0.0010811	273.9377
0.0011165	275.6388
0.0010871	277.3399
0.0011119	279.0410
0.0011397	280.7421
0.0010914	282.4432
0.0011086	284.1443
0.0010990	285.8453
0.0011057	287.5464
0.0011059	289.2475
0.0011076	290.9486
0.0010949	292.6497
0.0011173	294.3508
0.0011062	296.0519
0.0011351	297.7530
0.0010861	299.4541
0.0011031	401.5220
0.0011202	403.2231
0.0010888	404.9242
0.0010953	406.6253
0.0011060	408.3264
0.0010876	410.0275
0.0011012	411.7285
0.0011479	413.4296
0.0010938	415.1307
0.0011125	416.8318
0.0011443	418.5329
0.0011517	420.2340
0.0011293	421.9351
0.0010950	423.6362
