16K0071H	IRR347
No Step	19
No Step	GA1550
0	Bio
0	Std
0	0.00450000000000000
0	1.000E-07
0	3/14/2016
0	12:44:03
0.000171	3540829443.081
0.000002	2.100
282.440000	1.480E-13
0.260000	0
5	0
40	0
50	0
10	0
10	0
80	0
5	0
110	0
0	0
0.748089069	0.000266319
0.063746577	0.000076450
0.005872056	0.000038377
0.000114296	0.000007206
0.000120971	0.000003593
0.000107886	0.000013369
0.000000000	0.000001859
0.009479	0.000062
0.000069	0.000011
0.000012	0.000008
0.000107	0.000009
0.000044	0.000003
0.000019	0.000007
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000
0.7419494	74.9623
0.7418894	76.6634
0.7440688	78.3645
0.7418879	80.0656
0.7411800	81.7667
0.7414098	83.4678
0.7415678	85.1689
0.7410371	86.8700
0.7316780	202.5446
0.7313812	204.2457
0.7304329	205.9468
0.7307534	207.6479
0.7301163	209.3490
0.7283442	211.0501
0.7298010	212.7512
0.7284714	214.4523
0.7183157	330.1279
0.7189061	331.8290
0.7191802	333.5311
0.7186544	335.2322
0.7181126	336.9333
0.7186643	338.6344
0.7168110	340.3355
0.7180457	342.0366
0.7090644	457.7112
0.7076238	459.4123
0.7080274	461.1144
0.7071162	462.8155
0.7079952	464.5166
0.7077355	466.2177
0.7067470	467.9188
0.7060222	469.6199
0.6957021	585.2945
0.6959908	586.9956
0.6956231	588.6967
0.6959994	590.3988
0.6971292	592.0999
0.6959401	593.8010
0.6973513	595.5021
0.6955672	597.2032
0.0640731	91.9733
0.0644242	93.6744
0.0640094	95.3755
0.0633685	97.0766
0.0637396	98.7776
0.0641155	100.4787
0.0637326	102.1798
0.0637554	103.8809
0.0635933	105.5820
0.0634683	107.2831
0.0627318	219.5556
0.0629096	221.2567
0.0631635	222.9578
0.0626523	224.6588
0.0630508	226.3599
0.0632450	228.0610
0.0627868	229.7621
0.0632354	231.4642
0.0629914	233.1653
0.0631173	234.8664
0.0624424	347.1399
0.0619071	348.8410
0.0619787	350.5420
0.0617856	352.2431
0.0620480	353.9442
0.0618793	355.6453
0.0616832	357.3464
0.0620220	359.0475
0.0617053	360.7486
0.0624453	362.4497
0.0614176	474.7232
0.0614724	476.4242
0.0616528	478.1253
0.0612851	479.8264
0.0613110	481.5275
0.0608785	483.2286
0.0609715	484.9297
0.0608492	486.6308
0.0609273	488.3319
0.0612286	490.0340
0.0605680	602.3064
0.0603696	604.0075
0.0604114	605.7086
0.0600822	607.4097
0.0605577	609.1108
0.0603847	610.8119
0.0605138	612.5130
0.0601030	614.2141
0.0603802	615.9152
0.0604179	617.6163
0.0065184	112.3864
0.0065994	114.0875
0.0063903	239.9697
0.0063870	241.6708
0.0064653	367.5530
0.0063585	369.2541
0.0062866	495.1373
0.0062813	496.8384
0.0062076	622.7196
0.0061429	624.4207
0.0008554	119.1908
0.0008583	120.8919
0.0008633	246.7741
0.0008624	248.4752
0.0008818	374.3574
0.0008635	376.0585
0.0008794	501.9417
0.0008753	503.6428
0.0008738	629.5240
0.0008686	631.2241
0.0008634	146.4084
0.0008464	148.1095
0.0008547	149.8106
0.0008525	151.5117
0.0008473	153.2128
0.0008536	154.9139
0.0008562	156.6150
0.0008588	158.3161
0.0008558	160.0172
0.0008390	161.7172
0.0008765	163.4183
0.0008648	165.1194
0.0008576	166.8205
0.0008459	168.5216
0.0008435	170.2227
0.0008644	171.9238
0.0008472	273.9917
0.0008367	275.6928
0.0008413	277.3939
0.0008853	279.0950
0.0008452	280.7961
0.0008423	282.4972
0.0008410	284.1983
0.0008646	285.8994
0.0008504	287.6004
0.0008625	289.3015
0.0008390	291.0026
0.0008411	292.7037
0.0008253	294.4048
0.0008437	296.1059
0.0008660	297.8070
0.0008464	299.5081
0.0008667	401.5750
0.0008156	403.2761
0.0008409	404.9772
0.0008316	406.6783
0.0008607	408.3794
0.0008521	410.0805
0.0008512	411.7816
0.0008349	413.4826
0.0008543	415.1837
0.0008524	416.8848
0.0008464	418.5859
0.0008321	420.2870
0.0008499	421.9881
0.0008507	423.6892
